chromosome/Aliivibrio/core_95.txt	chromosome/Aliivibrio/pangenome_calc_v2/clustered_proteins	chromosome/Aliivibrio/*.gff
chromosome/Photobacterium/core_95.txt	chromosome/Photobacterium/pangenome_calc_v2/clustered_proteins	chromosome/Photobacterium/*.gff
chromosome/Pseudoalteromonas/core_95.txt	chromosome/Pseudoalteromonas/pangenome_calc_v2/clustered_proteins	chromosome/Pseudoalteromonas/*.gff
chromosome/Salinivibrio/core_95.txt	chromosome/Salinivibrio/pangenome_calc_v2/clustered_proteins	chromosome/Salinivibrio/*.gff
chromosome/Vibrio/core_95.txt	chromosome/Vibrio/pangenome_calc_v2/clustered_proteins	chromosome/Vibrio/*.gff
chromosome/Vibrio_4/core_95.txt	chromosome/Vibrio_4/pangenome_calc_v2/clustered_proteins	chromosome/Vibrio_4/*.gff
chromosome/Vibrionales/core_95.txt	chromosome/Vibrionales/pangenome_calc_v2/clustered_proteins	chromosome/Vibrionales/*.gff
secondary_replicon_1/Aliivibrio/core_95.txt	secondary_replicon_1/Aliivibrio/pangenome_calc_v2/clustered_proteins	secondary_replicon_1/Aliivibrio/*.gff
secondary_replicon_1/Photobacterium/core_95.txt	secondary_replicon_1/Photobacterium/pangenome_calc_v2/clustered_proteins	secondary_replicon_1/Photobacterium/*.gff
secondary_replicon_1/Pseudoalteromonas/core_95.txt	secondary_replicon_1/Pseudoalteromonas/pangenome_calc_v2/clustered_proteins	secondary_replicon_1/Pseudoalteromonas/*.gff
secondary_replicon_1/Salinivibrio/core_95.txt	secondary_replicon_1/Salinivibrio/pangenome_calc_v2/clustered_proteins	secondary_replicon_1/Salinivibrio/*.gff
secondary_replicon_1/Vibrio/core_95.txt	secondary_replicon_1/Vibrio/pangenome_calc_v2/clustered_proteins	secondary_replicon_1/Vibrio/*.gff
secondary_replicon_1/Vibrionales/core_95.txt	secondary_replicon_1/Vibrionales/pangenome_calc_v2/clustered_proteins	secondary_replicon_1/Vibrionales/*.gff
secondary_replicon_2/Vibrio_4/core_95.txt	secondary_replicon_2/Vibrio_4/pangenome_calc_v2/clustered_proteins	secondary_replicon_2/Vibrio_4/*.gff
